transaction_id,user_id,product_id,amount,rating,timestamp
TXN-1000,U025,P122,358.67,3,2026-01-05 01:02:46
TXN-1001,U111,P147,165.48,4,2025-12-31 01:02:46
TXN-1002,U020,P118,413.85,5,2026-01-03 01:02:46
TXN-1003,U112,P128,300.12,3,2026-01-15 01:02:46
TXN-1004,U043,P126,23.43,2,2026-01-13 01:02:46
TXN-1005,U144,P105,102.78,5,2026-01-05 01:02:46
TXN-1006,U064,P129,361.23,5,2025-12-27 01:02:46
TXN-1007,U105,P103,147.74,4,2026-01-12 01:02:46
TXN-1008,U091,P113,34.47,1,2025-12-26 01:02:46
TXN-1009,U029,P143,246.64,2,2026-01-16 01:02:46
TXN-1010,U122,P135,194.8,1,2026-01-20 01:02:46
TXN-1011,U040,P126,437.82,4,2026-01-07 01:02:46
TXN-1012,U188,P149,292.4,5,2026-01-20 01:02:46
TXN-1013,U177,P133,415.61,5,2025-12-30 01:02:46
TXN-1014,U090,P105,193.13,4,2026-01-11 01:02:46
TXN-1015,U049,P110,259.9,1,2025-12-29 01:02:46
TXN-1016,U065,P110,ERROR_VAL,3,2026-01-02 01:02:46
TXN-1017,U111,P134,384.41,2,2025-12-23 01:02:46
TXN-1018,U121,P102,107.01,1,2025-12-22 01:02:46
TXN-1019,U121,P106,386.22,3,2026-01-01 01:02:46
TXN-1020,U071,P141,202.49,2,2025-12-21 01:02:46
TXN-1021,U012,P132,388.59,2,2025-12-28 01:02:46
TXN-1022,U074,P150,18.34,4,2025-12-21 01:02:46
TXN-1023,U067,P141,454.76,4,2025-12-25 01:02:46
TXN-1024,U130,P124,368.48,1,2025-12-29 01:02:46
TXN-1025,U110,P139,96.21,5,2026-01-17 01:02:46
TXN-1026,U059,P115,385.51,1,2025-12-27 01:02:46
TXN-1027,U190,P111,13.79,2,2026-01-16 01:02:46
TXN-1028,U020,P111,214.21,3,2026-01-14 01:02:46
TXN-1029,U013,P141,200.88,4,2025-12-25 01:02:46
TXN-1030,U171,P112,370.1,4,2026-01-20 01:02:46
TXN-1031,U151,P135,,3,2026-01-12 01:02:46
TXN-1032,U198,P139,412.47,3,2025-12-23 01:02:46
TXN-1033,U124,P119,108.98,2,2026-01-20 01:02:46
TXN-1034,U159,P133,21.83,1,2026-01-08 01:02:46
TXN-1035,U016,P114,71.01,2,2026-01-09 01:02:46
TXN-1036,U005,P127,318.12,5,2026-01-12 01:02:46
TXN-1037,U024,P124,316.01,5,2025-12-30 01:02:46
TXN-1038,U191,P118,491.59,4,2026-01-10 01:02:46
TXN-1039,U174,P116,80.04,3,2026-01-11 01:02:46
TXN-1040,U081,P136,435.3,4,2026-01-16 01:02:46
TXN-1041,U174,P117,390.59,4,2026-01-19 01:02:46
TXN-1042,U139,P114,314.59,2,2026-01-20 01:02:46
TXN-1043,U181,P112,245.95,4,2026-01-07 01:02:46
TXN-1044,U070,P138,416.91,4,2025-12-27 01:02:46
TXN-1045,U029,P105,95.94,5,2025-12-24 01:02:46
TXN-1046,U173,P105,229.12,5,2026-01-07 01:02:46
TXN-1047,U164,P117,328.9,3,2026-01-17 01:02:46
TXN-1048,U131,P121,194.55,3,2025-12-30 01:02:46
TXN-1049,U150,P115,353.61,3,2025-12-25 01:02:46
TXN-1050,U172,P119,66.65,5,2026-01-05 01:02:46
TXN-1051,U031,P134,274.16,4,2026-01-12 01:02:46
TXN-1052,U157,P128,479.78,5,2026-01-12 01:02:46
TXN-1053,U172,P144,232.8,5,2026-01-06 01:02:46
TXN-1054,U161,P139,279.27,4,2026-01-12 01:02:46
TXN-1055,U192,P127,299.36,5,2026-01-10 01:02:46
TXN-1056,U080,P104,452.73,5,2026-01-05 01:02:46
TXN-1057,U062,P146,270.51,3,2025-12-26 01:02:46
TXN-1058,U024,P101,114.96,5,2026-01-15 01:02:46
TXN-1059,U161,P144,306.43,1,2026-01-11 01:02:46
TXN-1060,U122,P146,316.77,5,2025-12-22 01:02:46
TXN-1061,U191,P142,354.79,2,2025-12-29 01:02:46
TXN-1062,U188,P118,335.43,5,2025-12-28 01:02:46
TXN-1063,U121,P147,303.23,5,2025-12-30 01:02:46
TXN-1064,U101,P141,379.04,4,2025-12-31 01:02:46
TXN-1065,U031,P136,126.07,4,2026-01-03 01:02:46
TXN-1066,U170,P134,69.97,5,2026-01-07 01:02:46
TXN-1067,U185,P109,108.02,5,2026-01-18 01:02:46
TXN-1068,U008,P115,74.4,4,2025-12-25 01:02:46
TXN-1069,U144,P113,165.99,3,2026-01-16 01:02:46
TXN-1070,U119,P144,101.71,5,2026-01-19 01:02:46
TXN-1071,U130,P106,110.65,4,2025-12-28 01:02:46
TXN-1072,U178,P104,151.01,3,2026-01-18 01:02:46
TXN-1073,U039,P113,73.52,5,2025-12-23 01:02:46
TXN-1074,U006,P148,244.9,3,2026-01-01 01:02:46
TXN-1075,U078,P121,337.0,4,2025-12-29 01:02:46
TXN-1076,U037,P126,435.79,5,2026-01-02 01:02:46
TXN-1077,U088,P147,146.54,5,2026-01-15 01:02:46
TXN-1078,U038,P124,292.16,1,2025-12-28 01:02:46
TXN-1079,U031,P109,,4,2026-01-03 01:02:46
TXN-1080,U038,P125,79.11,4,2026-01-05 01:02:46
TXN-1081,U097,P112,463.27,5,2025-12-30 01:02:46
TXN-1082,U088,P115,488.92,99,2026-01-16 01:02:46
TXN-1083,U194,P146,277.49,2,2026-01-08 01:02:46
TXN-1084,U127,P121,473.74,3,2025-12-26 01:02:46
TXN-1085,U036,P109,320.98,1,2026-01-19 01:02:46
TXN-1086,U087,P110,364.06,4,2026-01-18 01:02:46
TXN-1087,U048,P108,274.56,2,2025-12-26 01:02:46
TXN-1088,U190,P108,485.86,4,2025-12-29 01:02:46
TXN-1089,U153,P143,277.51,5,2026-01-12 01:02:46
TXN-1090,U023,P119,42.68,4,2026-01-19 01:02:46
TXN-1091,U044,P101,485.8,4,2026-01-06 01:02:46
TXN-1092,U187,P141,324.22,2,2026-01-16 01:02:46
TXN-1093,U126,P129,345.47,2,2025-12-22 01:02:46
TXN-1094,U065,P119,45.78,4,2026-01-03 01:02:46
TXN-1095,U120,P146,468.29,5,2026-01-01 01:02:46
TXN-1096,U132,P130,212.43,1,2025-12-21 01:02:46
TXN-1097,U164,P125,282.51,1,2025-12-27 01:02:46
TXN-1098,U088,P117,187.7,4,2025-12-21 01:02:46
TXN-1099,U078,P134,184.45,1,2026-01-03 01:02:46
TXN-1100,U050,P126,95.77,5,2026-01-01 01:02:46
TXN-1101,U064,P104,489.08,2,2025-12-23 01:02:46
TXN-1102,U032,P112,356.33,3,2025-12-26 01:02:46
TXN-1103,U142,P117,382.36,3,2026-01-12 01:02:46
TXN-1104,U057,P141,455.99,5,2026-01-09 01:02:46
TXN-1105,U001,P119,440.81,3,2026-01-13 01:02:46
TXN-1106,U115,P107,337.18,1,2025-12-30 01:02:46
TXN-1107,U135,P114,215.15,1,2025-12-28 01:02:46
TXN-1108,U029,P121,100.1,3,2026-01-20 01:02:46
TXN-1109,U064,P120,56.0,2,2026-01-08 01:02:46
TXN-1110,U037,P116,457.46,5,2025-12-23 01:02:46
TXN-1111,U168,P145,229.61,4,2026-01-16 01:02:46
TXN-1112,U083,P109,107.63,5,2025-12-21 01:02:46
TXN-1113,U125,P110,289.54,3,2025-12-30 01:02:46
TXN-1114,U184,P105,335.54,2,2025-12-21 01:02:46
TXN-1115,U055,P102,103.58,4,2026-01-08 01:02:46
TXN-1116,,P125,335.76,2,2026-01-11 01:02:46
TXN-1117,U170,P144,68.43,3,2026-01-17 01:02:46
TXN-1118,U131,P106,383.26,5,2026-01-14 01:02:46
TXN-1119,U072,P110,133.09,2,2026-01-10 01:02:46
TXN-1120,U155,P112,414.12,2,2026-01-03 01:02:46
TXN-1121,U150,P141,354.06,3,2026-01-10 01:02:46
TXN-1122,U155,P103,283.83,1,2025-12-26 01:02:46
TXN-1123,U153,P144,208.93,2,2025-12-31 01:02:46
TXN-1124,U124,P104,103.03,1,2026-01-09 01:02:46
TXN-1125,U139,P139,17.41,5,2025-12-25 01:02:46
TXN-1126,U031,P112,252.7,3,2025-12-27 01:02:46
TXN-1127,U100,P101,174.95,5,2025-12-30 01:02:46
TXN-1128,U078,P147,100.85,5,2026-01-03 01:02:46
TXN-1129,U112,P111,250.1,5,2026-01-08 01:02:46
TXN-1130,U187,P119,135.49,1,2025-12-30 01:02:46
TXN-1131,U144,P111,190.19,4,2026-01-10 01:02:46
TXN-1132,U001,P147,394.9,5,2026-01-07 01:02:46
TXN-1133,U008,P131,150.94,5,2025-12-26 01:02:46
TXN-1134,U169,P132,365.98,5,2026-01-19 01:02:46
TXN-1135,U019,P109,121.29,5,2026-01-01 01:02:46
TXN-1136,U194,P147,198.34,3,2025-12-26 01:02:46
TXN-1137,U144,P106,410.24,4,2026-01-01 01:02:46
TXN-1138,U052,P130,247.84,1,2025-12-22 01:02:46
TXN-1139,U185,P105,115.85,1,2026-01-02 01:02:46
